Fact,"Alameda County, California","Alpine County, California","Amador County, California","Butte County, California","Calaveras County, California","Colusa County, California","Contra Costa County, California","Del Norte County, California","El Dorado County, California","Fresno County, California","Glenn County, California","Humboldt County, California","Imperial County, California","Inyo County, California","Kern County, California","Kings County, California","Lake County, California","Lassen County, California","Los Angeles County, California","Madera County, California","Marin County, California","Mariposa County, California","Mendocino County, California","Merced County, California","Modoc County, California","Mono County, California","Monterey County, California","Napa County, California","Nevada County, California","Orange County, California","Placer County, California","Plumas County, California","Riverside County, California","Sacramento County, California","San Benito County, California","San Bernardino County, California","San Diego County, California","San Francisco County, California","San Joaquin County, California","San Luis Obispo County, California","San Mateo County, California","Santa Barbara County, California","Santa Clara County, California","Santa Cruz County, California","Shasta County, California","Sierra County, California","Siskiyou County, California","Solano County, California","Sonoma County, California","Stanislaus County, California","Sutter County, California","Tehama County, California","Trinity County, California","Tulare County, California","Tuolumne County, California","Ventura County, California","Yolo County, California","Yuba County, California"
"American Indian and Alaska Native alone, percent",1.10%,25.70%,2.30%,2.50%,2.00%,2.80%,1.00%,9.70%,1.30%,3.00%,3.20%,6.40%,2.50%,13.50%,2.60%,3.20%,4.50%,4.30%,1.40%,4.40%,1.00%,3.50%,6.30%,2.50%,5.10%,2.90%,2.60%,1.30%,1.30%,1.00%,1.10%,3.20%,1.90%,1.50%,3.10%,2.10%,1.30%,0.70%,2.00%,1.40%,0.90%,2.10%,1.20%,1.80%,3.20%,2.60%,5.10%,1.30%,2.20%,2.00%,2.40%,3.30%,5.20%,2.80%,2.30%,1.90%,1.80%,2.90%
"Asian alone, percent",32.30%,1.60%,1.70%,5.00%,1.90%,1.60%,18.30%,3.10%,4.80%,11.10%,3.10%,2.90%,2.10%,1.70%,5.40%,4.40%,1.40%,1.60%,15.40%,2.60%,6.60%,1.60%,2.30%,7.80%,1.20%,2.60%,6.70%,8.90%,1.50%,21.70%,8.20%,1.10%,7.20%,17.00%,3.90%,8.00%,12.60%,36.00%,17.40%,4.00%,30.60%,6.00%,39.00%,5.30%,3.10%,0.90%,1.60%,16.20%,4.60%,6.10%,17.00%,1.40%,1.50%,4.00%,1.50%,7.90%,15.10%,7.30%
"Native Hawaiian and Other Pacific Islander alone, percent",0.90%,X,0.30%,0.30%,0.30%,0.60%,0.60%,0.20%,0.20%,0.30%,0.20%,0.30%,0.20%,0.20%,0.30%,0.40%,0.30%,0.90%,0.40%,0.30%,0.30%,0.20%,0.30%,0.40%,0.40%,0.40%,0.60%,0.40%,0.20%,0.40%,0.30%,0.20%,0.40%,1.30%,0.40%,0.50%,0.60%,0.50%,0.80%,0.20%,1.50%,0.30%,0.50%,0.20%,0.20%,0.10%,0.40%,1.00%,0.40%,0.90%,0.40%,0.20%,0.20%,0.20%,0.30%,0.30%,0.60%,0.60%
"Two or More Races, percent",5.40%,4.40%,3.40%,4.60%,3.90%,2.70%,5.40%,5.40%,3.90%,3.20%,3.00%,5.70%,1.70%,3.60%,3.20%,3.70%,4.70%,4.00%,3.10%,2.60%,4.00%,4.00%,3.90%,3.20%,3.70%,3.30%,3.80%,3.30%,3.10%,3.60%,4.60%,4.00%,3.60%,6.50%,3.60%,3.60%,4.60%,4.50%,5.50%,3.60%,4.80%,3.80%,4.20%,4.20%,4.60%,3.10%,5.50%,7.10%,4.00%,4.20%,4.80%,3.70%,5.30%,2.70%,3.60%,3.50%,5.60%,6.40%
"Hispanic or Latino, percent",22.30%,12.30%,14.50%,17.20%,13.00%,60.40%,26.00%,20.10%,13.20%,53.80%,42.50%,12.10%,85.00%,23.40%,54.60%,55.30%,22.00%,19.30%,48.60%,58.80%,16.30%,12.10%,25.80%,61.00%,14.60%,26.80%,59.40%,34.60%,9.80%,34.00%,14.40%,9.30%,50.00%,23.60%,60.80%,54.40%,34.10%,15.20%,42.00%,22.90%,24.00%,46.00%,25.00%,34.00%,10.50%,12.70%,13.20%,27.30%,27.30%,47.60%,31.90%,25.80%,7.40%,65.60%,12.70%,43.20%,31.90%,29.10%
"White alone, not Hispanic or Latino, percent",30.60%,61.30%,77.30%,70.90%,79.90%,34.10%,42.70%,62.00%,77.20%,28.60%,50.50%,73.80%,10.00%,60.80%,32.80%,31.30%,68.90%,64.70%,26.10%,33.20%,71.10%,79.30%,64.30%,26.50%,77.20%,65.80%,29.40%,51.80%,84.70%,39.80%,71.50%,83.10%,34.10%,43.80%,32.80%,27.30%,45.00%,40.20%,30.50%,68.50%,38.70%,43.80%,30.60%,56.80%,79.20%,82.10%,75.20%,37.20%,62.90%,40.40%,44.90%,67.30%,81.90%,27.70%,79.70%,44.70%,46.00%,54.00%
"Veterans, 2015-2019","48,602",79,"3,810","14,209","4,491",830,"46,968","2,048","13,604","36,125","1,411","8,079","5,528","1,526","35,594","9,684","5,360","1,984","261,742","6,317","10,516","1,485","5,941","9,225",780,705,"16,874","7,363","8,015","107,811","25,888","1,876","122,308","77,463","2,619","90,686","217,188","23,619","29,013","16,767","25,027","21,027","51,472","10,208","13,808",292,"3,871","33,337","25,613","21,051","5,986","4,392","1,150","14,633","5,190","39,781","7,678","5,882"
"Foreign born persons, percent, 2015-2019",32.50%,5.10%,6.00%,7.30%,4.80%,27.00%,25.40%,7.60%,9.20%,21.20%,18.20%,5.30%,30.70%,9.30%,19.90%,18.90%,8.70%,5.60%,34.00%,20.20%,18.10%,5.80%,12.40%,26.30%,7.50%,19.70%,29.80%,22.10%,4.80%,30.10%,11.40%,4.20%,21.60%,20.90%,19.90%,21.00%,23.40%,34.30%,23.30%,10.10%,34.80%,23.00%,39.20%,17.80%,5.50%,2.30%,5.40%,20.10%,16.40%,20.30%,22.20%,8.40%,4.70%,21.80%,4.80%,21.80%,23.20%,12.80%
"Housing units,  July 1, 2019,  (V2019)","622,922","1,782","18,625","86,209","28,181","8,125","418,707","11,434","91,660","336,473","11,098","63,727","58,280","9,609","302,898","46,965","34,572","12,784","3,579,329","51,438","113,344","10,445","41,027","86,388","5,276","14,208","143,201","55,647","54,809","1,118,110","168,919","15,916","857,148","578,937","19,979","731,400","1,233,777","406,413","248,636","123,963","280,450","159,246","686,266","107,149","78,618","2,368","24,226","159,806","208,305","182,978","34,583","27,840","9,013","151,603","31,700","291,512","79,263","29,049"
"Owner-occupied housing unit rate, 2015-2019",53.50%,84.00%,76.50%,59.00%,77.80%,61.00%,65.90%,63.10%,75.70%,53.30%,59.40%,56.80%,58.30%,65.50%,58.30%,52.30%,66.40%,67.60%,45.80%,64.10%,63.70%,68.40%,59.90%,52.20%,74.90%,64.40%,51.00%,64.20%,74.20%,57.40%,71.90%,72.90%,66.30%,56.40%,63.70%,59.80%,53.30%,37.60%,56.60%,61.60%,60.20%,52.10%,56.40%,60.10%,64.00%,75.40%,65.00%,61.50%,61.50%,57.80%,57.70%,65.40%,68.90%,57.10%,71.30%,63.20%,51.60%,60.50%
"Median value of owner-occupied housing units, 2015-2019","$769,300 ","$365,300 ","$313,700 ","$271,700 ","$319,500 ","$265,200 ","$625,800 ","$218,800 ","$460,900 ","$255,000 ","$233,200 ","$313,200 ","$195,800 ","$269,100 ","$213,900 ","$215,900 ","$219,400 ","$203,000 ","$583,200 ","$251,200 ","$995,800 ","$275,700 ","$377,500 ","$252,700 ","$140,600 ","$312,500 ","$516,600 ","$635,900 ","$431,000 ","$679,300 ","$471,500 ","$242,300 ","$350,100 ","$351,900 ","$551,500 ","$328,200 ","$563,700 ","$1,097,800 ","$342,100 ","$574,000 ","$1,089,400 ","$577,400 ","$984,000 ","$756,600 ","$252,300 ","$231,400 ","$198,900 ","$406,900 ","$609,600 ","$291,600 ","$279,400 ","$215,900 ","$287,700 ","$205,000 ","$289,200 ","$588,400 ","$424,900 ","$257,100 "
"Median selected monthly owner costs -with a mortgage, 2015-2019","$2,931 ","$1,875 ","$1,774 ","$1,640 ","$1,891 ","$1,590 ","$2,745 ","$1,400 ","$2,281 ","$1,631 ","$1,518 ","$1,742 ","$1,458 ","$1,873 ","$1,527 ","$1,459 ","$1,561 ","$1,449 ","$2,498 ","$1,551 ","$3,649 ","$1,659 ","$1,906 ","$1,493 ","$1,149 ","$1,851 ","$2,265 ","$2,665 ","$2,112 ","$2,789 ","$2,377 ","$1,528 ","$1,993 ","$1,925 ","$2,517 ","$1,818 ","$2,578 ","$3,647 ","$1,907 ","$2,351 ","$3,533 ","$2,364 ","$3,381 ","$2,825 ","$1,593 ","$1,525 ","$1,329 ","$2,168 ","$2,441 ","$1,702 ","$1,677 ","$1,411 ","$1,454 ","$1,420 ","$1,748 ","$2,567 ","$2,225 ","$1,677 "
"Median selected monthly owner costs -without a mortgage, 2015-2019",$690 ,$515 ,$561 ,$488 ,$565 ,$458 ,$725 ,$437 ,$655 ,$484 ,$422 ,$464 ,$451 ,$483 ,$452 ,$446 ,$505 ,$389 ,$608 ,$478 ,$922 ,$447 ,$499 ,$460 ,$334 ,$538 ,$593 ,$675 ,$628 ,$651 ,$689 ,$483 ,$572 ,$539 ,$683 ,$483 ,$621 ,$704 ,$523 ,$613 ,$765 ,$634 ,$795 ,$665 ,$499 ,$548 ,$430 ,$558 ,$649 ,$503 ,$504 ,$413 ,$355 ,$421 ,$571 ,$617 ,$580 ,$446 
"Median gross rent, 2015-2019","$1,797 ",$538 ,"$1,103 ","$1,060 ","$1,339 ",$889 ,"$1,819 ",$878 ,"$1,260 ",$998 ,$835 ,$981 ,$830 ,$919 ,$978 ,$990 ,$978 ,$956 ,"$1,460 ","$1,014 ","$2,069 ",$929 ,"$1,146 ","$1,021 ",$717 ,"$1,206 ","$1,495 ","$1,700 ","$1,273 ","$1,854 ","$1,542 ",$916 ,"$1,375 ","$1,252 ","$1,535 ","$1,283 ","$1,658 ","$1,895 ","$1,208 ","$1,476 ","$2,316 ","$1,643 ","$2,268 ","$1,717 ","$1,039 ",$972 ,$856 ,"$1,592 ","$1,621 ","$1,155 ","$1,033 ",$872 ,$799 ,$942 ,"$1,009 ","$1,776 ","$1,324 ","$1,002 "
"Building permits, 2019","6,402",5,119,"1,426",117,37,"2,687",30,596,"3,393",48,387,398,8,"2,261",409,88,12,"21,565",644,240,35,132,948,6,69,480,749,502,"8,989","2,352",38,"8,992","5,588",734,"5,607","8,216","3,200","3,499","1,094","1,352","1,175","5,496",429,544,7,50,"1,089","2,429",699,140,152,16,"1,872",66,"1,146",895,538
"Households, 2015-2019","577,177",350,"14,594","85,320","16,942","7,227","394,769","9,945","70,974","307,906","10,085","54,679","44,829","7,950","270,282","43,452","25,660","9,280","3,316,795","44,881","105,432","7,643","34,408","80,008","3,616","4,765","127,155","48,705","40,855","1,037,492","142,855","8,450","724,893","543,025","18,135","636,041","1,125,286","362,354","228,567","105,981","263,543","145,856","640,215","95,818","71,181","1,319","19,240","149,865","189,374","173,898","32,636","24,189","5,939","138,238","22,502","271,040","74,296","26,354"
"Persons per household, 2015-2019",2.82,2.87,2.38,2.57,2.66,2.94,2.87,2.47,2.63,3.14,2.74,2.41,3.81,2.18,3.17,3.13,2.46,2.26,2.99,3.28,2.4,2.13,2.47,3.32,2.33,2.93,3.27,2.78,2.4,3.01,2.67,2.16,3.28,2.76,3.31,3.29,2.87,2.36,3.17,2.51,2.87,2.91,2.95,2.72,2.47,2.28,2.23,2.88,2.59,3.09,2.91,2.61,2.09,3.3,2.24,3.08,2.81,2.84
"Living in same house 1 year ago, percent of persons age 1 year+, 2015-2019",87.20%,90.90%,87.70%,81.20%,89.00%,87.80%,87.60%,82.30%,85.20%,85.80%,90.20%,80.80%,88.00%,88.50%,86.10%,81.90%,82.60%,73.50%,89.70%,87.90%,86.40%,87.60%,86.90%,86.60%,83.00%,83.90%,88.20%,88.90%,89.10%,87.30%,86.40%,84.70%,87.20%,84.90%,88.60%,86.80%,84.70%,85.60%,86.80%,82.20%,88.00%,80.90%,85.50%,85.40%,85.90%,94.70%,83.40%,85.60%,86.50%,87.90%,85.30%,87.10%,88.70%,88.60%,83.60%,89.70%,79.30%,83.10%
"Language other than English spoken at home, percent of persons age 5 years+, 2015-2019",45.60%,9.70%,10.60%,15.30%,7.20%,51.70%,35.80%,12.10%,12.20%,44.60%,38.00%,11.70%,76.50%,17.20%,44.20%,41.50%,16.20%,18.40%,56.60%,45.30%,21.90%,9.60%,21.40%,53.30%,12.80%,26.30%,55.20%,34.90%,7.60%,45.60%,15.50%,7.90%,41.10%,32.70%,39.70%,42.10%,37.60%,42.90%,40.90%,18.00%,45.70%,40.30%,53.00%,32.10%,8.30%,9.70%,8.90%,29.90%,25.60%,42.90%,37.30%,18.90%,8.60%,51.30%,7.90%,38.40%,38.00%,25.30%
"Households with a computer, percent, 2015-2019",94.30%,92.90%,90.80%,92.50%,89.60%,86.80%,95.20%,89.20%,94.10%,89.20%,84.80%,91.10%,87.20%,91.60%,87.50%,90.50%,87.40%,85.20%,92.00%,89.80%,95.00%,86.30%,87.80%,91.10%,78.30%,92.60%,90.50%,93.60%,92.60%,95.30%,95.20%,88.40%,92.70%,94.20%,94.70%,93.00%,94.90%,93.10%,91.00%,94.00%,95.30%,92.90%,96.00%,92.40%,89.30%,80.70%,87.50%,94.40%,94.20%,91.60%,89.00%,86.00%,81.60%,87.60%,90.50%,92.70%,94.00%,90.50%
"Households with a broadband Internet subscription, percent, 2015-2019",88.90%,82.60%,84.60%,85.40%,82.30%,81.00%,91.70%,79.70%,87.20%,80.20%,71.60%,83.50%,77.50%,80.30%,79.70%,80.40%,76.60%,78.80%,84.30%,79.90%,91.30%,74.90%,81.10%,83.90%,69.70%,84.10%,84.20%,89.10%,85.70%,90.70%,89.60%,77.90%,86.60%,87.90%,90.20%,84.40%,90.20%,87.60%,82.90%,88.00%,91.00%,87.80%,91.80%,87.30%,80.30%,74.80%,80.20%,90.50%,89.50%,84.80%,82.70%,75.70%,67.80%,77.70%,82.00%,88.20%,88.30%,83.10%
"High school graduate or higher, percent of persons age 25 years+, 2015-2019",88.40%,91.20%,90.00%,89.20%,90.20%,71.30%,89.50%,80.10%,93.40%,76.00%,74.80%,90.50%,69.70%,88.60%,74.10%,73.40%,85.80%,83.20%,79.10%,71.90%,93.30%,90.60%,86.50%,69.10%,84.80%,88.60%,71.50%,85.50%,94.40%,85.50%,94.50%,95.10%,82.00%,87.70%,80.50%,80.00%,87.40%,88.50%,79.30%,91.30%,89.60%,80.90%,88.40%,86.30%,91.10%,92.40%,90.20%,88.40%,88.80%,78.90%,78.20%,84.50%,92.40%,70.80%,90.70%,85.00%,86.50%,82.30%
"Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019",47.40%,34.50%,19.30%,27.20%,18.30%,15.00%,42.40%,14.80%,34.30%,21.20%,14.20%,30.40%,15.20%,27.20%,16.40%,14.70%,15.50%,12.90%,32.50%,14.60%,59.50%,24.60%,24.40%,13.80%,15.20%,28.80%,24.70%,35.70%,37.20%,40.60%,39.70%,23.70%,22.30%,30.90%,19.70%,21.00%,38.80%,58.10%,18.80%,35.40%,51.00%,34.20%,52.40%,40.80%,22.20%,17.90%,23.20%,26.90%,35.50%,17.10%,18.20%,15.70%,19.50%,14.60%,20.50%,33.80%,41.40%,17.10%
"With a disability, under age 65 years, percent, 2015-2019",5.60%,12.80%,12.60%,12.60%,15.10%,8.90%,7.50%,14.60%,8.50%,9.20%,9.90%,12.10%,9.10%,6.60%,7.80%,8.60%,13.40%,13.30%,6.10%,8.70%,5.10%,15.00%,12.60%,9.10%,8.90%,4.00%,5.50%,7.50%,9.30%,5.00%,6.10%,11.70%,7.50%,7.80%,6.00%,7.40%,6.20%,5.70%,8.70%,7.10%,4.30%,6.20%,4.60%,8.80%,12.40%,12.70%,12.90%,8.10%,8.00%,9.00%,8.90%,13.40%,13.00%,8.20%,14.20%,6.80%,6.00%,11.20%
"Persons  without health insurance, under age 65 years, percent",5.00%,7.00%,6.00%,7.70%,7.40%,11.50%,5.90%,7.30%,5.70%,8.80%,11.90%,8.20%,8.20%,7.80%,9.00%,8.50%,8.90%,4.80%,10.20%,10.70%,4.80%,8.30%,10.00%,9.00%,9.40%,10.20%,11.90%,8.00%,6.80%,8.10%,4.60%,6.50%,9.10%,6.10%,8.00%,9.30%,9.20%,4.80%,7.80%,7.40%,4.90%,11.50%,5.10%,7.30%,7.00%,7.10%,8.40%,5.80%,8.20%,7.10%,9.00%,8.10%,9.00%,9.00%,6.20%,9.40%,6.80%,7.80%
"In civilian labor force, total, percent of population age 16 years+, 2015-2019",67.00%,46.00%,44.10%,56.30%,47.40%,62.30%,64.80%,44.10%,57.90%,60.90%,55.70%,59.80%,52.10%,58.30%,58.00%,51.80%,50.90%,34.60%,64.60%,54.30%,63.70%,51.80%,58.20%,59.60%,43.90%,72.00%,59.50%,65.10%,54.70%,65.50%,60.10%,51.10%,59.70%,62.70%,67.80%,60.30%,63.30%,71.10%,60.30%,57.70%,68.80%,63.60%,67.50%,63.70%,54.20%,51.70%,49.80%,62.20%,64.90%,60.90%,57.70%,53.30%,45.30%,59.00%,48.20%,65.00%,60.10%,56.10%
"In civilian labor force, female, percent of population age 16 years+, 2015-2019",61.00%,41.60%,45.20%,53.40%,45.10%,54.70%,58.80%,47.20%,53.20%,55.20%,46.30%,58.30%,51.10%,56.60%,52.40%,51.50%,48.20%,49.40%,58.20%,47.90%,58.80%,48.00%,53.00%,51.00%,44.50%,70.50%,54.30%,60.10%,49.60%,58.40%,54.70%,48.90%,53.00%,58.40%,61.30%,54.60%,58.90%,67.00%,53.60%,53.80%,63.20%,58.30%,60.20%,59.50%,50.70%,50.70%,48.00%,58.50%,60.30%,53.40%,50.70%,49.00%,43.90%,51.10%,47.70%,59.10%,56.10%,50.50%
"Total accommodation and food services sales, 2012 ($1,000)","3,192,420",D,"242,022","350,474","69,645","97,807","1,659,988","32,299","319,784","1,226,169","33,163","257,506","182,646","99,615","1,092,151","378,595","88,833","35,984","22,965,135","150,065","729,652","157,933","182,602","232,910","8,304","246,872","1,328,768","774,149","231,154","9,050,642","1,452,014",D,"5,230,919","2,422,674","49,887","2,857,960","10,403,824","6,142,745","808,606","824,771","2,552,854","1,428,929","4,809,201","586,009","285,536",D,"71,463","625,627","1,058,691","705,698","116,640","65,144","13,381","451,880","92,814","1,597,442","656,580","54,774"
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","12,949,087",D,"147,701","1,434,454","108,936","41,246","8,262,635","121,283","680,939","5,325,615","51,980","695,496","511,132","121,556","3,675,000","587,818","256,618","84,085","67,261,267","760,956","2,102,255",D,"427,217","788,114","33,918","69,406","2,150,972","1,360,685","525,893","20,682,197","3,125,443","85,167","8,412,078","12,358,663","143,209","11,199,315","21,337,795","10,175,813","3,447,722","1,580,460","5,166,992","2,637,280","17,020,991","1,689,915","1,324,574",D,"174,118","3,241,785","3,156,169","3,634,960","392,432","179,484","27,947","1,610,236","345,557","3,987,634","846,965","396,851"
"Total manufacturers shipments, 2012 ($1,000)",D,X,"139,631","1,341,089",D,"474,519","33,681,206","41,171","517,354","8,658,325",D,D,"1,465,960",D,"6,890,714","2,904,014","80,536",X,"163,829,606","1,441,125",D,D,"453,444","4,435,633",D,D,"2,258,929","4,623,531","319,706","47,299,399","932,893",D,"15,137,013","6,960,679","591,100","17,591,611","33,320,461",D,"9,212,428","2,854,029",D,"4,157,565","41,450,609","1,213,401","511,871",D,"203,399","11,412,211","6,131,694","11,703,620","543,504","449,524",D,"8,362,447","173,104","8,333,976","2,538,431","107,200"
"Total merchant wholesaler sales, 2012 ($1,000)","37,580,614",X,D,D,D,"428,726","6,887,164",D,"316,707","9,266,337","160,076","361,890","1,599,144",D,"6,987,888","746,638",D,D,"199,804,798","508,930","1,864,552","18,908","407,625","2,260,180",D,D,"5,775,222",D,D,"97,795,982","4,474,436",D,"18,716,807","18,746,336","275,366","30,996,187","35,937,366","11,121,715","11,713,538",D,"15,969,681","3,475,600","91,858,973","5,898,193","1,023,859",D,"165,194","2,803,726","4,443,204","5,295,116","1,197,304","88,813",D,"3,890,547",D,D,"6,762,093",D
"Total retail sales, 2012 ($1,000)","20,901,014",576,"321,498","2,576,900","252,345","127,885","11,847,866","192,759","1,597,758","9,117,752","191,222","1,759,201","1,676,853","229,032","8,640,550","1,031,953","522,337","215,837","121,389,378","1,012,856","5,087,526","102,452","1,095,233","1,959,473","45,741","139,784","4,457,401","1,699,004","1,012,263","45,193,625","6,437,879","139,325","25,058,857","15,227,280","345,195","24,380,486","39,786,069","14,632,652","7,059,491","3,624,029","11,330,620","4,853,808","40,336,741","4,367,955","2,507,063","5,072","426,654","5,106,627","6,016,331","5,933,581","1,069,489","654,574","72,655","3,903,527","573,262","11,194,185","1,968,762","390,218"
